Year, Month, Monthly_MSL, Unverified, Linear_Trend, High_Conf., Low_Conf.
2002,11,-0.027,,0.050,0.058,0.042,
2002,12,0.012,,0.050,0.059,0.042,
2003,1,-0.009,,0.051,0.059,0.043,
2003,2,-0.028,,0.051,0.059,0.043,
2003,3,0.086,,0.051,0.060,0.043,
2003,4,0.106,,0.052,0.060,0.044,
2003,5,0.088,,0.052,0.060,0.044,
2003,6,0.064,,0.052,0.061,0.044,
2003,7,0.033,,0.053,0.061,0.044,
2003,8,0.012,,0.053,0.061,0.045,
2003,9,0.127,,0.053,0.062,0.045,
2003,10,0.021,,0.054,0.062,0.045,
2003,11,0.052,,0.054,0.062,0.046,
2003,12,0.047,,0.054,0.063,0.046,
2004,1,-0.031,,0.055,0.063,0.046,
2004,2,0.034,,0.055,0.063,0.047,
2004,3,0.047,,0.055,0.064,0.047,
2004,4,-0.019,,0.056,0.064,0.047,
2004,5,-0.014,,0.056,0.064,0.048,
2004,6,0.031,,0.056,0.065,0.048,
2004,7,0.074,,0.057,0.065,0.048,
2004,8,0.051,,0.057,0.065,0.048,
2004,9,0.114,,0.057,0.066,0.049,
2004,10,0.180,,0.057,0.066,0.049,
2004,11,0.090,,0.058,0.066,0.049,
2004,12,0.092,,0.058,0.067,0.050,
2005,1,0.143,,0.058,0.067,0.050,
2005,2,0.189,,0.059,0.067,0.050,
2005,3,0.098,,0.059,0.068,0.051,
2005,4,0.181,,0.059,0.068,0.051,
2005,5,0.149,,0.060,0.068,0.051,
2005,6,0.106,,0.060,0.069,0.051,
2005,7,0.114,,0.060,0.069,0.052,
2005,8,0.090,,0.061,0.069,0.052,
2005,9,0.045,,0.061,0.070,0.052,
2005,10,0.092,,0.061,0.070,0.053,
2005,11,0.019,,0.062,0.070,0.053,
2005,12,0.049,,0.062,0.071,0.053,
2006,1,0.090,,0.062,0.071,0.054,
2006,2,0.065,,0.063,0.071,0.054,
2006,3,0.022,,0.063,0.072,0.054,
2006,4,0.065,,0.063,0.072,0.054,
2006,5,0.123,,0.064,0.072,0.055,
2006,6,0.049,,0.064,0.073,0.055,
2006,7,0.019,,0.064,0.073,0.055,
2006,8,0.066,,0.064,0.073,0.056,
2006,9,0.135,,0.065,0.074,0.056,
2006,10,0.084,,0.065,0.074,0.056,
2006,11,0.145,,0.065,0.074,0.057,
2006,12,0.037,,0.066,0.075,0.057,
2007,1,0.037,,0.066,0.075,0.057,
2007,2,-0.094,,0.066,0.075,0.058,
2007,3,-0.026,,0.067,0.076,0.058,
2007,4,0.055,,0.067,0.076,0.058,
2007,5,0.024,,0.067,0.076,0.058,
2007,6,0.099,,0.068,0.077,0.059,
2007,7,0.069,,0.068,0.077,0.059,
2007,8,0.102,,0.068,0.077,0.059,
2007,9,0.043,,0.069,0.078,0.060,
2007,10,0.104,,0.069,0.078,0.060,
2007,11,0.047,,0.069,0.078,0.060,
2007,12,0.091,,0.070,0.079,0.061,
2008,1,0.067,,0.070,0.079,0.061,
2008,2,0.067,,0.070,0.079,0.061,
2008,3,0.082,,0.071,0.080,0.061,
2008,4,0.140,,0.071,0.080,0.062,
2008,5,0.155,,0.071,0.080,0.062,
2008,6,0.048,,0.071,0.081,0.062,
2008,7,0.044,,0.072,0.081,0.063,
2008,8,0.056,,0.072,0.081,0.063,
2008,9,0.095,,0.072,0.082,0.063,
2008,10,0.045,,0.073,0.082,0.064,
2008,11,0.029,,0.073,0.082,0.064,
2008,12,-0.003,,0.073,0.083,0.064,
2009,1,0.021,,0.074,0.083,0.064,
2009,2,0.026,,0.074,0.083,0.065,
2009,3,0.072,,0.074,0.084,0.065,
2009,4,0.059,,0.075,0.084,0.065,
2009,5,0.042,,0.075,0.084,0.066,
2009,6,0.202,,0.075,0.085,0.066,
2009,7,0.152,,0.076,0.085,0.066,
2009,8,0.054,,0.076,0.085,0.067,
2009,9,0.126,,0.076,0.086,0.067,
2009,10,0.149,,0.077,0.086,0.067,
2009,11,0.235,,0.077,0.086,0.067,
2009,12,0.143,,0.077,0.087,0.068,
2010,1,0.112,,0.078,0.087,0.068,
2010,2,0.113,,0.078,0.087,0.068,
2010,3,0.258,,0.078,0.088,0.069,
2010,4,0.121,,0.078,0.088,0.069,
2010,5,0.079,,0.079,0.088,0.069,
2010,6,0.100,,0.079,0.089,0.070,
2010,7,0.076,,0.079,0.089,0.070,
2010,8,0.146,,0.080,0.089,0.070,
2010,9,0.105,,0.080,0.090,0.071,
2010,10,0.085,,0.080,0.090,0.071,
2010,11,0.159,,0.081,0.090,0.071,
2010,12,0.089,,0.081,0.091,0.071,
2011,1,0.111,,0.081,0.091,0.072,
2011,2,0.081,,0.082,0.091,0.072,
2011,3,0.155,,0.082,0.092,0.072,
2011,4,0.129,,0.082,0.092,0.073,
2011,5,0.214,,0.083,0.092,0.073,
2011,6,0.157,,0.083,0.093,0.073,
2011,7,0.139,,0.083,0.093,0.074,
2011,8,0.135,,0.084,0.093,0.074,
2011,9,0.200,,0.084,0.094,0.074,
2011,10,0.144,,0.084,0.094,0.074,
2011,11,0.103,,0.085,0.094,0.075,
2011,12,0.140,,0.085,0.095,0.075,
2012,1,0.085,,0.085,0.095,0.075,
2012,2,0.083,,0.085,0.095,0.076,
2012,3,0.117,,0.086,0.096,0.076,
2012,4,0.105,,0.086,0.096,0.076,
2012,5,0.119,,0.086,0.096,0.077,
2012,6,0.191,,0.087,0.097,0.077,
2012,7,0.133,,0.087,0.097,0.077,
2012,8,0.128,,0.087,0.097,0.077,
2012,9,0.038,,0.088,0.098,0.078,
2012,10,,,0.088,0.098,0.078,
2012,11,0.171,,0.088,0.098,0.078,
2012,12,0.215,,0.089,0.099,0.079,
2013,1,0.111,,0.089,0.099,0.079,
2013,2,0.091,,0.089,0.099,0.079,
2013,3,0.172,,0.090,0.100,0.080,
2013,4,0.106,,0.090,0.100,0.080,
2013,5,0.049,,0.090,0.100,0.080,
2013,6,0.073,,0.091,0.101,0.080,
2013,7,0.108,,0.091,0.101,0.081,
2013,8,0.136,,0.091,0.101,0.081,
2013,9,0.099,,0.092,0.102,0.081,
2013,10,,,0.092,0.102,0.082,
2013,11,,,0.092,0.102,0.082,
2013,12,,,0.092,0.103,0.082,
2014,1,,,0.093,0.103,0.083,
2014,2,,,0.093,0.103,0.083,
2014,3,,,0.093,0.104,0.083,
2014,4,,,0.094,0.104,0.083,
2014,5,0.147,,0.094,0.104,0.084,
2014,6,0.164,,0.094,0.105,0.084,
2014,7,0.110,,0.095,0.105,0.084,
2014,8,0.169,,0.095,0.105,0.085,
2014,9,0.134,,0.095,0.106,0.085,
2014,10,0.153,,0.096,0.106,0.085,
2014,11,0.037,,0.096,0.106,0.086,
2014,12,0.168,,0.096,0.107,0.086,
2015,1,0.034,,0.097,0.107,0.086,
2015,2,,,0.097,0.107,0.086,
2015,3,,,0.097,0.108,0.087,
2015,4,,,0.098,0.108,0.087,
2015,5,0.012,,0.098,0.108,0.087,
2015,6,0.108,,0.098,0.109,0.088,
2015,7,0.168,,0.099,0.109,0.088,
2015,8,0.127,,0.099,0.109,0.088,
2015,9,0.159,,0.099,0.110,0.089,
2015,10,0.178,,0.099,0.110,0.089,
2015,11,0.100,,0.100,0.110,0.089,
2015,12,0.185,,0.100,0.111,0.090,
2016,1,0.146,,0.100,0.111,0.090,
2016,2,0.136,,0.101,0.111,0.090,
2016,3,0.135,,0.101,0.112,0.090,
2016,4,0.130,,0.101,0.112,0.091,
2016,5,0.117,,0.102,0.112,0.091,
2016,6,0.087,,0.102,0.113,0.091,
2016,7,0.095,,0.102,0.113,0.092,
2016,8,0.073,,0.103,0.113,0.092,
2016,9,0.188,,0.103,0.114,0.092,
2016,10,0.138,,0.103,0.114,0.093,
2016,11,0.066,,0.104,0.114,0.093,
2016,12,0.074,,0.104,0.115,0.093,
2017,1,0.126,,0.104,0.115,0.093,
2017,2,0.106,,0.105,0.115,0.094,
2017,3,-0.042,,0.105,0.116,0.094,
2017,4,0.172,,0.105,0.116,0.094,
2017,5,0.194,,0.106,0.116,0.095,
2017,6,0.125,,0.106,0.117,0.095,
2017,7,0.147,,0.106,0.117,0.095,
2017,8,0.168,,0.106,0.117,0.096,
2017,9,0.171,,0.107,0.118,0.096,
2017,10,0.139,,0.107,0.118,0.096,
2017,11,0.147,,0.107,0.118,0.096,
2017,12,0.075,,0.108,0.119,0.097,
2018,1,-0.029,,0.108,0.119,0.097,
2018,2,0.083,,0.108,0.119,0.097,
2018,3,0.171,,0.109,0.120,0.098,
2018,4,0.089,,0.109,0.120,0.098,
2018,5,0.123,,0.109,0.120,0.098,
2018,6,0.213,,0.110,0.121,0.099,
2018,7,0.191,,0.110,0.121,0.099,
2018,8,0.127,,0.110,0.121,0.099,
2018,9,0.283,,0.111,0.122,0.099,
2018,10,0.149,,0.111,0.122,0.100,
2018,11,0.146,,0.111,0.122,0.100,
2018,12,0.277,,0.112,0.123,0.100,
2019,1,0.217,,0.112,0.123,0.101,
2019,2,0.155,,0.112,0.123,0.101,
2019,3,0.166,,0.113,0.124,0.101,
2019,4,,,0.113,0.124,0.102,
2019,5,,,0.113,0.124,0.102,
2019,6,,,0.113,0.125,0.102,
2019,7,,,0.114,0.125,0.102,
2019,8,,,0.114,0.125,0.103,
2019,9,,,0.114,0.126,0.103,
2019,10,,,0.115,0.126,0.103,
2019,11,,,0.115,0.126,0.104,
2019,12,,,0.115,0.127,0.104,
2020,1,,,0.116,0.127,0.104,
2020,2,,,0.116,0.127,0.105,
2020,3,,,0.116,0.128,0.105,
2020,4,,,0.117,0.128,0.105,
2020,5,,,0.117,0.128,0.105,
2020,6,,,0.117,0.129,0.106,
2020,7,,,0.118,0.129,0.106,
2020,8,,,0.118,0.129,0.106,
2020,9,,,0.118,0.130,0.107,
2020,10,,,0.119,0.130,0.107,
2020,11,,,0.119,0.130,0.107,
2020,12,,,0.119,0.131,0.108,
